"Status","Name","Duration in ms","Description"
"passed","unknown.CreateCountry_AllOrNothingFalse_Success","1279",""
"passed","unknown.TradeMerge_CollapseBlotter_MMT_Trades_SingleNonElectronicBroker_RunCompliance_ProcessUserOverridingComplianceAction","8004",""
"failed","unknown.Verify_NewF9Trade_WithBrokerUDF","20863",""
"passed","unknown.WhenUsingShortCircuitingInFilter_TestAllRulesWithFilter_ResultArePassAndConsistent","370490",""
"passed","unknown.WhenNotifying_CurrencyAndTraderMissing_BothRetrievedFromBrokerRow","18",""
"passed","unknown.CreateTrader_AllOrNothingTrue_ValidData","40",""
"passed","unknown.UpdateExchange_AllOrNothingFalse_success","68",""
"passed","unknown.WhenRunningAnIndexShockOnEquityS1MTMValueIsCorrectInAnalytics","2",""
"passed","unknown.AmountIncrease_AveragePriceDecrease","9414",""
"passed","unknown.WhenGettingSymbolList","1016",""
"passed","unknown.WhenOnTradeEntryIsSetToDoNothingForTradeImporter","98659",""
"passed","unknown.WhenMovingTradesFromStagingToTradingTradesExistInTradingBlotter","5287",""
"passed","unknown.GetGICListTest","126",""
"passed","unknown.DeleteTStateTrade","6249",""
"passed","unknown.Verify_OrderRouting_withLimit","7389",""
"passed","unknown.InsertOrUpdateSecurityData_UpdateMifidFieldsOfSecurity","221",""
"passed","unknown.DeleteStrategy_AllOrNothingTrue_ValidInvalidData","58",""
"passed","unknown.WhenRunningAnIndexShockOnEquityS1ImpactStarIsCorrectInAnalytics","3",""
"passed","unknown.DeleteStrategy_AllOrNothingFalse_ValidData","53",""
"passed","unknown.AmountSame_DecreaseAveragePrice","6898",""
"passed","unknown.WhenSendingTradesForFXForwardCombo_ClosedCashBalancesTrue_Tolerance0_RoundingHundredths_SimplifyDates_SendTradesCorrectly","3273",""
"passed","unknown.CreateBatchTrades_UsingDefinedStrategies","3088",""
"passed","unknown.GetSecTypeUnderlyingTest","113",""
"passed","unknown.MergeRules_Update","223",""
"passed","unknown.ProcessInboundDropCopyFillsWithSideH_MBS_UndisclosedSellAsShort_True_or_False_C44410279","40882",""
"passed","unknown.WhenGettingColumnListByType","184",""
"passed","unknown.WhenNotifying_CancellingAFillThatWasNotFiltered_SendsCancellation","3833",""
"passed","unknown.WhenGettingInvestmentTrackingReferenceMapping","4",""
"passed","unknown.CreateIssuer_AllOrNothingTrue_ValidData","2032",""
"passed","unknown.CreateStrategyTest_AllOrNothingTrue_ValidInvalidData","23",""
"passed","unknown.WhenGettingFullViewDataCheckColumnNumber","176",""
"passed","unknown.EnterF5SellTrade_CloseOutOfTradeAndHolding_CheckTheoreticalAllocations","16638",""
"passed","unknown.MergeRules_DeleteRuleWhichDoesNotExist","392",""
"passed","unknown.Verify_TradeGen_AppendRollup_TradeExistsOnBlotter","14384",""
"passed","unknown.Verify_MBS_HandshakeModel","3492",""
"passed","unknown.WhenCheckingCompliance_FileBasedTradeEntry_RunComplianceAPI_ViolationsReported","1977",""
"passed","unknown.InsertAllocatedTradeData_InsertTradeWithDefaultTradeDateAfterStartUP_ExpectNextWeekDayDate","15417",""
"passed","unknown.WhenProcessingFill_LackingBrokerLevelSide_TheActionOnTheTradeIsUsedInTheTradeReport","926",""
"passed","unknown.Verify_TransactTime_Microsecond_Precision","1773",""
"passed","unknown.Verify_ExecBrok_PartyID_Multiple_Row_Con_Mode","12566",""
"passed","unknown.WhenAddingViewType","1350",""
"passed","unknown.TradeMerge_CollapseBlotter_Targeted_Trades_SingleElectronicBroker","6531",""
"passed","unknown.DeleteAllPositions_Success","509837",""
"passed","unknown.TradeImporter_SendToStaging_RunCasCustodianSchemesOnTargetedTrades","276",""
"passed","unknown.TradeMerge_BatchSelect_MMT_Trades_SingleNonElectronicBroker_RunCompliance_ViolationReported","7387",""
"passed","unknown.RetrieveCurrency__success","183",""
"passed","unknown.Verify_RulePriority","15359",""
"passed","unknown.BuildSymbolsUsingSymbolSourceLogicForMultipleSymbolsTest","238",""
"passed","unknown.Verify_ApprovalList_ExecBroker_In_ApprovalList_TradeGen_Expect_Fill_Successfully","21780",""
"passed","unknown.WhenUpdatingInvestmentReferenceMapping","17",""
"passed","unknown.PreUpgradeOMSTemplates","122038",""
"passed","unknown.WhenCallingNotify_RedisIsDown_FillsAreWrittenToRecoveryTable","3364",""
"passed","unknown.WhenRunningAnIndexShockOnEquityS1ImpactIsCorrectInAnalytics","377790",""
"passed","unknown.RenameSecurityInMifidTable","237",""
"passed","unknown.GetAllPositionsTest_Success","3160",""
"passed","unknown.DeletePortfolio_AllOrNothingTrue_ValidInvalid","58",""
"passed","unknown.NewHoldingsAppear","10496",""
"passed","unknown.WhenParentOrderEditSuccessExpectsClerkAccept","6012",""
"passed","unknown.WhenLoadingModelingServerColumns","5",""
"passed","unknown.CreateExchange_AllOrNothingTrue_ValidInvalid","15",""
"passed","unknown.RetrieveTrader_Success","60",""
"passed","unknown.ChangeTrader_Targeted_Trade_RunCompliance_ViolationReported","6174",""
"passed","unknown.WhenEditingChildPairsOrdersPermOnAndEMSComplianceOnlyFalse_IsSuccessful_ExpectClerkAccept","7025",""
"passed","unknown.Verify_MBS_DropModel","2138",""
"passed","unknown.Verify_QuickSend_On_Algo_Broker_OrderRouting","18029",""
"passed","unknown.WhenSellSideFillsAndAmendsAndCancelsOnMBSTrade_NotifyMRS_PerformVariousSanityChecks","81728",""
"passed","unknown.FinCalcAccruedInterest","1239",""
"passed","unknown.TradeMerge_BatchSelect_Targeted_Trades_RunCompliance_ViolationReported","6713",""
"passed","unknown.WhenGettingSecurities","18",""
"passed","unknown.WhenCheckingCompliance_ChangeTradeDetails_AfterPendingViolationsOkayed_TradeGoesToHoldStatus","7206",""
"passed","unknown.CreateTStateTradeWithIDMFieldsTestWithShortNameNotAvailable","3056",""
"passed","unknown.Verify_ExchangeFieldOnBlotter_With_Tradegen_Appned","14130",""
"passed","unknown.DeleteStrategy_AllOrNothingTrue_ValidData","55",""
"passed","unknown.WhenRemovingAllWhatIfPositionsForAllSession","1019",""
"passed","unknown.WhenDoingDataValidationFutureNoBaseSymbolErrorReported","1745",""
"passed","unknown.Verify_NewF9Trade_WithBrokerUDF_WithoutValue","20555",""
"passed","unknown.WhenGettingBenchmarkGroupsAndData","35",""
"passed","unknown.PartialRebillPartiallyFilledTradeByBrokerF5Trade","34563",""
"passed","unknown.WhenRunningScenarioOnOptionMissingUnderlyingRiskSessionLogHasError","3387",""
"passed","unknown.WhenEditingPairsOrdersFail_EDIValidation_ExpectTwoClerkReject","4024",""
"passed","unknown.DynamicPositionsLoadingWithNewTradeTest","12003",""
"passed","unknown.WhenGettingSecurityBySymbol","1091",""
"passed","unknown.TestFixOutGatewayVerifySingle","8447",""
"passed","unknown.WhenAddingStagedPairFailsCompVioAckVioExpectExchangeAcceptAckAndClerkAccept","4022",""
"passed","unknown.WhenUsingLookThroughByPortSector_LookThroughTrue","24",""
"passed","unknown.WhenCheckingCompliance_F5TradeEntry_RestrictionLevelViolationsReported_TradeNotCreated","4268",""
"passed","unknown.FlatRateBrokerCommissionTest","435",""
"passed","unknown.RetrieveBroker_ValidSuccess","109",""
"passed","unknown.CreateMStateTradeWithMinimumRequiredFieldsTest","4134",""
"passed","unknown.Verify_NewF2Trade_FixIntegration","1773",""
"passed","unknown.TradeImporter_SendToTrading_Targeted_PartiallyCommittedAndPartiallyFilled","185",""
"passed","unknown.Verify_MDO_MATCH","26126",""
"passed","unknown.RetrieveSecurityTest_NoMatchingSecurity","46",""
"passed","unknown.TradeMerge_CollapseBlotter_MMT_Trades_SingleNonElectronicBroker","7793",""
"passed","unknown.WhenExecutingColumnOperationWithNew","228",""
"passed","unknown.Verify_Execution_Correction_Append_TradeDoesNotExistOnBlotter","17140",""
"passed","unknown.Verify_LEICode_FIX42","74726",""
"passed","unknown.WhenSendingTradesForRollForward_Tolerance5000_RoundingHundredths_SimplifyDates_SendTradesCorrectly","3087",""
"passed","unknown.Verify_Ability_To_Add_Tags_To_HTFIX_Via_MMC","11658",""
"passed","unknown.CreateCrossCurrency__success","1248",""
"passed","unknown.AmountIncrease_NoChangeAveragePrice","11075",""
"passed","unknown.WhenNotifying_TraderIsProvided_ProvidedTraderIsUsed","15",""
"passed","unknown.Verify_Ability_To_Send_HTFix_Tags","1364",""
"passed","unknown.SecurityDataRequestUsingKey_RetrieveMiFiDFieldsWhenAllTrueValuesarePassed","157",""
"passed","unknown.WhenCowboyEntryFailsCompThenAckCompExpectClerkAccept","26033",""
"passed","unknown.TraderHasMultipleReferences_GetFirmLEIByTrader_StillReturnsFirmLEI","40",""
"passed","unknown.ChangeTrader_MMT_Trade_RunCompliance_ViolationReported","6610",""
"passed","unknown.TradeMerge_CollapseBlotter_Targeted_Trades_SingleNonElectronicBroker","7914",""
"passed","unknown.RollbackTStateTrade","89400",""
"passed","unknown.WhenCowboyTradeEntryExpectClerkAccept","2005",""
"passed","unknown.Verify_MultiDayOrder","278369",""
"passed","unknown.InsertOrUpdatePosition_AllOrNothingTrue_ValidData","1544",""
"passed","unknown.WhenCallingMRS_NotifyFill_NoErrorThrown","60024",""
"passed","unknown.WhenCreatingPSSymbolsHaveSomeCreatedAllValid","868",""
"passed","unknown.WhenNotifyingMRS_InelligibleLastMarket_FillISsFiltered","60451",""
"passed","unknown.WhenRunningTradeForNeed_ClosedCashBalancesFalse_ColumnValuesAreCorrect","272",""
"passed","unknown.UpdateStrategy_AllOrNothingTrue_ValidData","54",""
"passed","unknown.Verify_ExecBrok_PartyID_Single_Row_Con_Mode","19242",""
"passed","unknown.TradeImporter_SendToTrading_RunCasCustodianSchemesOnTargetedTrades","260",""
"passed","unknown.WhenEnteringASellTrade_WithSellAndShortBrokerFromF5_TOrderActionUpdatesToShort","136",""
"passed","unknown.Verify_Exec_Broker_Column_Mapping_WithStandardFIXTag","12119",""
"passed","unknown.TradeMerge_BatchSelect_Targeted_Trades","9684",""
"passed","unknown.RetrieveExchange_AllOrNothingFalse_Success","74",""
"passed","unknown.DeleteManager_AllOrNothingTrue_ValidInvalid","41",""
"passed","unknown.DoNotIncludePreferredCustodians_SendCustodiansWithZeroLocates","91355",""
"passed","unknown.WhenMovingTargetedTradesFromStagingToTradingTradesMerge_AutoMergeEnabled","26750",""
"passed","unknown.UpdateMifidFieldsOfSecurity","44",""
"passed","unknown.WhenRollingBackFromAState_TradeEntersTState","8543",""
"passed","unknown.WhenCreatingInvestmentTrackingReferenceMapping","8",""
"passed","unknown.CreateMStateTradeWithIDMFieldsTestWithGUID","3102",""
"passed","unknown.Test_RetrieveAggregatedPositions_SecurityAndPortfolio","77",""
"passed","unknown.TradeMerge_BatchSelect_MMT_Trades_MultipleNonElectronicBrokers","7453",""
"passed","unknown.ExecuteUnassociateTradesOperation_ByTradeIdsToUnassociate","10393",""
"passed","unknown.GetDefTypeUnderlyingTest","123",""
"passed","unknown.InsertOrUpdateSecurityData_InsertSecurityWithDefaultMifidFields","145",""
"passed","unknown.Verify_Algo_CancelReplace","16514",""
"passed","unknown.CreateStrategyTest_AllOrNothingTrue_ValidData","43",""
"passed","unknown.UpdateSecurityDataBatch_UpdateMifidFieldsOfSecurities","344",""
"passed","unknown.VerifySwapsAssetClass_ManualFill_NotifyMRS_Test","2470",""
"passed","unknown.UpdateBroker_AllOrNothingTrue_ValidInvalid","50",""
"passed","unknown.TestTradeRule_ManualHammer_OneFullyFilledTrade_OnePartiallyFilledTrade","5409",""
"passed","unknown.WhenChildOrderEditWithPermOffAndEMSComplianceOnlyTrue_SuccessfullyPasses_ExpectClerkAccept","6018",""
"passed","unknown.WhenGettingClientSettings","1063",""
"passed","unknown.RetrieveSecurityWithAlias1Test_NoMatchingFound","61",""
"passed","unknown.RetrieveAllTradeId","42937",""
"passed","unknown.WhenGettingInvestmentTrackingRules","60",""
"passed","unknown.InsertOrUpdateSecurityTest_Update_Success","1518",""
"passed","unknown.UpdateBroker_AllOrNothingTrue_ValidInvalidShortName","40",""
"passed","unknown.DeleteAllPositions_Null","124",""
"passed","unknown.WhenFinalizingTrade_AllocationCommissionScheduleApplied_NegativeSectype","17189",""
"passed","unknown.WhenDoingDataValidationUSOptionNoExerciseTypeErrorReported","2863",""
"passed","unknown.ComplianceRuleFiresWhenSendingTradeToTrading","32825",""
"passed","unknown.SecurityDataRequestUsingAlias1_RetrieveMiFiDFieldsWhenAllTrueValuesarePassed","171",""
"passed","unknown.TradeMerge_CollapseBlotter_Targeted_Trades_MultipleBrokers_RunCompliance_ViolationReported","7416",""
"passed","unknown.WhenNotifying_PercentagePriceTypeSecType_PriceTypeIsOne","988",""
"passed","unknown.WhenUsingLookThroughBySecurity_LookThroughFalse","262",""
"passed","unknown.WhenSecuritySwapPassesFilterAndSuccessOnSecondaryMatch","6111",""
"passed","unknown.WhenCowboyTradeEditFailEDIValidationExpectComplianceViolation","4007",""
"passed","unknown.DeleteIssuer_AllOrNothingFalse_ValidInvalid","124",""
"passed","unknown.Verify_Exec_Broker_Column_Mapping_WithDefaultSetting_WithoutExecBroker_OverFIX42","2085",""
"passed","unknown.WhenInsertOrUpdate_MergeTrades_MMT","159",""
"passed","unknown.RetrieveManager_Success","51",""
"passed","unknown.WhenSecuritySwapPassesFilterAndFailOnPrimaryMatch","8232",""
"passed","unknown.DeleteCrossCurrency__success","346",""
"passed","unknown.RetrieveAllTrade","40975",""
"passed","unknown.Verify_ApprovalList_ExecBroker_Not_In_ApprovalList_OrderRouting_Expect_Fill_DK","24055",""
"passed","unknown.Verify_ApprovalList_ExecBroker_Not_In_ApprovalList_TradeGen_Expect_Fill_DK","25152",""
"passed","unknown.WhenDoingDataValidationValidFutureReturnsNoErrors","1874",""
"passed","unknown.WhenGettingSecurityInfoSerializableBySymbol","1024",""
"passed","unknown.WhenRunningRiskReportWithOneScenarioScenarioNumbersAreCorrect","16130",""
"passed","unknown.Verify_BrokerTraderDefaultsToTradeTraderSetting_False_TradeGen_MatchAppend","35290",""
"passed","unknown.PartialRebillFullyFilledTradeByBrokerF5Trade","20805",""
"passed","unknown.WhenRunningScenarioOnOptionWithBadUnderlyingRiskSessionLogHasError","3143",""
"passed","unknown.ManualTradeRule_CreateNewTrade_WithComplianceCheck_ViolationReported","37335",""
"passed","unknown.InsertOrUpdatePosition_ExternalID_null","1508",""
"passed","unknown.Verify_IDMCodeMissing_FIX42","11660",""
"passed","unknown.WhenInsertOrUpdate_PreMA_InsertMstateTradesAsTstate","185",""
"passed","unknown.SecurityDataRequestUsingKey_RetrieveMiFiDFieldsWhendDefaultValuesarePassed","151",""
"passed","unknown.GetSICsTest","116",""
"passed","unknown.UpdateTrader_AllOrNothingFalse_ValidData","55",""
"passed","unknown.ChangeIdmForSingleAllocation","3317",""
"passed","unknown.TradeImporter_SendToTrading_MMT_And_Targeted_PartiallyCommittedAndPartiallyFilled","229",""
"passed","unknown.UpdateCustodian_AllOrNothingFalse_ValidSuccess","91",""
"passed","unknown.TestTradeRule_ManualFinalize_OneFullyFilledTrade_OnePartiallyFilledTrade","5520",""
"passed","unknown.EzeConnect45_RejectCancelReplace_C42284880","4067",""
"passed","unknown.WhenSecurityPassesDefaultFilterAndSuccessOnSecondaryMatch","6067",""
"passed","unknown.WhenPersistingSymbology_ForAnOption_UnderlyingPSSymbolIsUsedIfPopulated","3611",""
"passed","unknown.UpdateTrader_AllOrNothingFalse_ValidInvalid","86",""
"passed","unknown.InsertOrUpdateSecurityDataBatch_InsertSecuritiesWithDefaultMifidFields","1403",""
"passed","unknown.WhenParentOrderEditSwapWithWarningLevelViolationExpectsViolationAndAck","6014",""
"passed","unknown.EnterF5SellTrade_CloseOutOfTrade_CheckTheoreticalAllocations","18021",""
"passed","unknown.WhenSecuritySwapPassesDefaultFilterAndFailOnSecondaryMatch","6178",""
"passed","unknown.TradeMerge_CollapseBlotter_Targeted_Trades_MultipleElectronicBrokers","7408",""
"passed","unknown.SendTradeToStagingBlotterFromModeling","28016",""
"passed","unknown.BomRightClickSend","357335",""
"passed","unknown.WhenFinalizingTrade_BrokerFeeScheduleApplied_PositiveCountry","17267",""
"passed","unknown.Verify_TraderMatchingWithOldPartyIdStyle","3380",""
"passed","unknown.SendingLocatesForTradesImportedFromTradeImporter","100899",""
"passed","unknown.WhenExecutingRelativeColumnOperationOfUpdate","18",""
"passed","unknown.RetrieveIssuer_Success","64",""
"passed","unknown.UpdateExchange_AllOrNothingTrue_failure","32",""
"passed","unknown.WhenNotifyingMRS_TradeReportingIndicatorFlagIsSIBuyer_FillisFiltered","60269",""
"passed","unknown.UpdateCustodian_AllOrNothingTrue_ValidInvalid","20",""
"passed","unknown.CreateManager_AllOrNothingFalse_ValidData","29",""
"passed","unknown.Verify_Execution_Correction_AppendRollup_TradeExistsOnBlotter","17968",""
"passed","unknown.GetEquitySwapTcCounterParty","115",""
"passed","unknown.WhenFinalizingTrade_AllocationFeeScheduleApplied_PositiveCustodian","17261",""
"passed","unknown.WhenEditingChildOrdersStagedPairPermOffAndEMSComplianceOnlyFalse_IsSuccessful_ExpectClerkAccept","7039",""
"passed","unknown.CreatePortfolio_AllOrNothingTrue_ValidInvalid","2033",""
"passed","unknown.CreateManager_AllOrNothingTrue_ValidData","38",""
"passed","unknown.UpdateSettleCurrency_NullValue","5823",""
"passed","unknown.Verify_RightClickSend","2374",""
"passed","unknown.SendLocates","1654",""
"passed","unknown.CheckInventoryUpdatesForNonLocateEnabledSecTypesAfterRestartOfStockLoanService","195186",""
"passed","unknown.WhenCowboyEntrySwapFailsCompThenAckCompExpectClerkAccept","286561",""
"passed","unknown.WhenSecurityPassesFilterAndSuccessOnPrimaryMatch","6025",""
"passed","unknown.Verify_Execution_Cancellation_Append_TradeExistsOnBlotterAndCommitedToBroker","19662",""
"passed","unknown.CreatetradewithOrderSideasSell","2435",""
"passed","unknown.WhenNotifying_NonPercentagePriceTypeSecType_PriceTypeIsTwo","1037",""
"passed","unknown.WhenGettingBreakdownKeys","21",""
"passed","unknown.WhenFinalizingSellTrade_WithImpliedBrokerCommission_CalculationCorrect","18458",""
"passed","unknown.WhenGettingComplianceFilters","1022",""
"passed","unknown.InsertAllocatedTradeData_InsertTradeWithSpecificTradeDateAfterStartUP_ExpectSpecificDate","15472",""
"passed","unknown.WhenRunningTradeForNeed_ClosedCashBalancesTrue_Tolerance6000_ColumnValuesAreCorrect","341",""
"passed","unknown.WhenNotifying_CurrencyIsProvided_ProvidedCurrencyIsUsed","13",""
"passed","unknown.DeleteIssuer_AllOrNothingTrue_ValidData","62",""
"passed","unknown.WhenProcessingWhatIfPositions","1091",""
"passed","unknown.UpdateBrokerDestination_ErrorMessage","3198",""
"passed","unknown.DeleteCustodian_IsAllorNothingFalse_Success","108",""
"passed","unknown.WhenGettingInvestmentTrackingTransactionsByDateTime","6",""
"passed","unknown.GetInventoryItem_SendCustodiansWithZeroLocates","90577",""
"passed","unknown.WhenInvokingFilterLogic_EditOfAnUnreportedFill_FilterResultPassed","17",""
"passed","unknown.CreatetradewithOrderSideasCover","35990",""
"passed","unknown.RetrieveByFilterPosition_RetrieveByCustodianSymbolFilterPositionTest","2060",""
"passed","unknown.WhenGettingXDimensionAvailableValues","1032",""
"passed","unknown.VerifyOptionsAssetClass_ManualFill_NotifyMRS_Test","4472",""
"passed","unknown.UpdateManager_AllOrNothingTrue_ValidInvalid","41",""
"passed","unknown.CreateCurrency__IsAllNothingTrue_Failure","16",""
"passed","unknown.WhenRunningAdjustHedge_Tolerance0_RoundingHundredths_ColumnValuesAreCorrect","313",""
"passed","unknown.WhenGettingCurrencyDropdown","1033",""
"passed","unknown.Verify_EDMCode_FIX44","11799",""
"passed","unknown.DeleteLocateRows","4516",""
"passed","unknown.WhenEditingChildPairsOrdersPermOnAndEMSComplianceOnlyTrue_IsSuccessful_ExpectClerkAccept","4025",""
"passed","unknown.Verify_TradeGen_ACK","19183",""
"passed","unknown.CreateMStateTradeWithIDMFieldsTestWithShortName","2507",""
"passed","unknown.WhenChildOrderEntryTsValidationFailsExpectReject","4010",""
"passed","unknown.SecurityDataRequestUsingKeys_RetrieveMiFiDFieldsWhendDefaultValuesarePassed","361",""
"passed","unknown.WhenChildOrderEditWithPermOnAndEMSComplianceOnlyTrue_Passes_ExpectClerkAccept","8020",""
"passed","unknown.WhenNotifying_CancellingAFillThatWasFiltered_NoMessagesAreSent","449",""
"passed","unknown.NetPositionForPartiallyBoxedSod","15562",""
"passed","unknown.WhenGettingCurrency","11",""
"passed","unknown.WhenEditingChildPairsOrdersPermOffAndEMSComplianceOnlyFalse_FailEdiValidation_ExpectTwoClerkReject","4022",""
"passed","unknown.GetCfdTcCounterParty","130",""
"passed","unknown.WhenEditingChildOrdersStagedPairPermOffAndEMSComplianceOnlyFalse_FailComplianceViolation_ExpectClerkAccept","12839",""
"passed","unknown.WhenGettingAllPositionLevelCalcs","136",""
"passed","unknown.WhenInsertingNewSecurity_RiskServiceGeneratesSymbology","3069",""
"passed","unknown.DeleteIssuer_AllOrNothingFalse_ValidData","68",""
"passed","unknown.TradeMerge_CollapseBlotter_MMT_Trades_MultipleElectronicBrokers","11035",""
"passed","unknown.LoadAllPositions","462855",""
"passed","unknown.WhenInsertOrUpdate_MergeTrades_Targeted_WithBrokers","567",""
"passed","unknown.WhenParentOrderEditWithAllocationSchemeNotDefinedExpectsComplianceViolationResponse","5012",""
"passed","unknown.Verify_LEICode_FIX44","13181",""
"passed","unknown.WhenAddingNewBrokerBrokerIsReturned","5360",""
"passed","unknown.EnterF5SellTrade_CloseOutOfHolding_CheckTheoreticalAllocations","1245",""
"passed","unknown.PerUnitBrokerFeeTest","930",""
"passed","unknown.Verify_BrokerValidationForLocateId","12710",""
"passed","unknown.UpdateBroker_AllOrNothingFalse_ValidInvalidShortNameSize","62",""
"passed","unknown.WhenCallingNotify_EnsureOrderIsMaintained","1947",""
"passed","unknown.WhenUsingLookThroughBySecurity_LookThroughFalse_Strategies","75",""
"passed","unknown.WhenGettingClientStartupData","2250",""
"passed","unknown.DeleteManager_AllOrNothingFalse_ValidData","52",""
"passed","unknown.WhenCowboyEntryFailsComplianceViolaction_AckViolation_ExpectExchangeAcceptAckAndClerkAccept","4021",""
"passed","unknown.TestTradeRule_AutoFinalize_PartiallyFinalized","20226",""
"passed","unknown.WhenTestingParentOrderEntryWithCustodianDoesNotExistExpectsClerkReject","2108",""
"passed","unknown.Verify_ExecBrok_PartyID_Rows_with_Leading_or_Trailing_spaces_in_Con_Mode","14141",""
"passed","unknown.RetrieveSecurityWithAlias1Test_Success","363",""
"passed","unknown.WhenRunningAnIndexShockOnEquityS1ExposureIsCorrectInAnalytics","2",""
"passed","unknown.Verify_IDMCode_FIX42","11439",""
"passed","unknown.ExecuteUnasociateTradesOperation_InvalidRequest","19",""
"passed","unknown.WhenGettingFullViewData","12",""
"passed","unknown.ChangeManager_MMT_Trade","5229",""
"passed","unknown.WhenNotifying_ClearingIntentionNotSet_ClearingIntetionIsZero","1036",""
"passed","unknown.Verify_CancelExecution","7584",""
"passed","unknown.WhenGettingPortfolioInfoByName","53",""
"passed","unknown.WhenRMAingTrade_TradeEntersMState","6958",""
"passed","unknown.WhenRunningTradeForNeed_ClosedCashBalancesTrue_ColumnValuesAreCorrect","395",""
"passed","unknown.Verify_CustomRepeatingGroup_Tradegen_TradeDoesntExistOnBlotter","15058",""
"passed","unknown.ExecuteAssociateTradesOperation_TargetTrades","11258",""
"passed","unknown.TestTradeRule_AutoBreakOutManagerAllocation","5112",""
"passed","unknown.InsertOrUpdateSecurityTest_Insert_Failure","36",""
"passed","unknown.GetPositions_GetPositionByCustom1_Success","3027",""
"passed","unknown.Verify_AmountRuleAddBroker","12130",""
"passed","unknown.Verify_Cancel","2183",""
"passed","unknown.ChangeManager_MMT_Trade_RunCompliance_ViolationReported","7105",""
"passed","unknown.WhenRunningIVolScenarioOnValidOptionPutOptionPricesCorrectly","3127",""
"passed","unknown.RetrieveStrategyTest_Success","55",""
"passed","unknown.Verify_ManagerMatchingWithOldPartyIdStyle","3014",""
"passed","unknown.CreateTStateTradeWithIDMFieldsTestWithGUIDNotAvailable","2100",""
"passed","unknown.WhenGettingSecuritiesWithByXSecurityProperties","1026",""
"passed","unknown.TestTradeRule_AutoCreateNewMStateStagedHedge","5302",""
"passed","unknown.TradeMerge_BatchSelect_MMT_TradesWithNonOverlappingManagerAllocations","6074",""
"passed","unknown.Verify_IOI","2107",""
"passed","unknown.ViewFullyRealizedPositions","13918",""
"passed","unknown.WhenSecurityPassesDefaultFilterAndFailOnSecondaryMatch","8102",""
"passed","unknown.RetrieveTStateTrade","72166",""
"passed","unknown.WhenCheckingCompliance_APITradeEntry_SaveTradeWorklow_ViolationsReported","114",""
"passed","unknown.TradeMerge_BatchSelect_MMT_Trades_SingleElectronicBroker","3407",""
"passed","unknown.Verify_EDMCode_FIX42","11627",""
"passed","unknown.WhenRunningAnIndexShockOnEquityS1PriceStarIsCorrectInAnalytics","3",""
"passed","unknown.WhenAddingStagedPairsOneLegFailsTSValidationExpectPendingComplianceViolation","2008",""
"passed","unknown.Verify_Ability_To_Add_Tags_To_HTFIX","11058",""
"passed","unknown.Verify_StoringCompdealerCodes_In_TC_BestExecution_Using_Tradegen_ForFillCancellation","26217",""
"passed","unknown.WhenGettingDrillDownForAggregation","1257",""
"passed","unknown.WhenBatchingProcessWhatIfPositions","3223",""
"passed","unknown.WhenExecutingRelativeColumnOperationOfRemove","1025",""
"passed","unknown.WhenRunningIVolScenarioOnValidOptionCallOptionPricesCorrectly","3384",""
"passed","unknown.WhenTestingParentOrderEditSwapWithCustodianDoesNotExistExpectsClerkReject","4011",""
"passed","unknown.WhenSecuritySwapPassesFilterAndAutoCreate","5027",""
"passed","unknown.WhenCheckingCompliance_InsertOrUpdate_ComplianceViolationsAreOverriden","5696",""
"passed","unknown.RetrieveeCustodian_IsAllFalse_InvalidInvalid","29",""
"passed","unknown.WhenGettingRulesTheRulesAreReturned","150",""
"passed","unknown.AddLocates","1237",""
"passed","unknown.VerifyLocatesRequest_WhenAutoGenSettingIsTwo","86363",""
"passed","unknown.WhenEditingStagedPairOrdersFailsTSExpectPendingComplianceViolation","4018",""
"passed","unknown.ArchiveRolloverTStateTrades","18334",""
"passed","unknown.CreateManager_AllOrNothingTrue_ValidInvalid","23",""
"passed","unknown.WhenEditingChildPairsOrdersPermOnAndEMSComplianceOnlyFalse_FailEdiValidation_ExpectTwoClerkReject","4019",""
"passed","unknown.UpdateCountry_Success","69",""
"passed","unknown.CreateCustodian_AllOrNothingTrue_ValidInvalidCustodianName","24",""
"passed","unknown.Verify_ApprovalList_ExecBroker_No_Associated_ApprovalList_PassThroughWithoutCheck_OrderRouting","1123",""
"passed","unknown.WhenAddingPairsOrderOneLegFailsEDIValidationExpectPendingClerkReject","2008",""
"passed","unknown.UpdateSettleCurrency_NotNull","2598",""
"passed","unknown.WhenGettingByXSecurityUpdates","1038",""
"passed","unknown.CreateTStateTradeWithMinimumRequiredFieldsTest","89000",""
"passed","unknown.Verify_OutBound_Broker_Override","20490",""
"passed","unknown.WhenCallingNotify_WhileBouncingRedis_AllFillsAreSent","119703",""
"passed","unknown.TradeImporter_SaveAndThenUpdateGlobalUserSettings","1123",""
"passed","unknown.WhenUsingRuleCreationScript_CheckingDbForRulePresent_Success","308",""
"passed","unknown.WhenGettingPortfolioDropdown","54",""
"passed","unknown.AddValidSupplementalFillDatatoTradewithMultipleBrokerFills","3013",""
"passed","unknown.WhenFinalizingTrade_AllocationFeeScheduleApplied_NegativeCustodian","15757",""
"passed","unknown.DeletePortfolio_AllOrNothingFalse_Valid","210",""
"passed","unknown.Verify_BrokerTraderDefaultsToTradeTraderSetting_False_TradeGen_MatchRollUp","35249",""
"passed","unknown.WhenNotifying_PriceIsCorrect","1036",""
